# [0;33mW (181306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,180806063
# [0;33mW (181346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (181426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,180906047
# [0;33mW (181446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (181506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181006026
# [0;33mW (181586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181106017
# [0;33mW (181646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181206009
# [0;33mW (181746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (181786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (181826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,181305970
# [0;33mW (181846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (181906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (181926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181405935
# [0;33mW (181986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181505910
# [0;33mW (182066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,181605886
# [0;33mW (182146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,181705846
# [0;33mW (182246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181805817
# [0;33mW (182386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,181905789
# [0;33mW (182466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182005754
# [0;33mW (182546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,182105713
# [0;33mW (182646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182205661
# [0;33mW (182746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (182786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182305620
# [0;33mW (182866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182405573
# [0;33mW (182946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (182966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,182505512
# [0;33mW (183046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182605447
# [0;33mW (183186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182705372
# [0;33mW (183266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,182805282
# [0;33mW (183346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,182905203
# [0;33mW (183446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183005130
# [0;33mW (183566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183105061
# [0;33mW (183666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183205012
# [0;33mW (183746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,183304997
# [0;33mW (183846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (183906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (183926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183404990
# [0;33mW (183986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183504976
# [0;33mW (184046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183604955
# [0;33mW (184146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,183704981
# [0;33mW (184246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183805009
# [0;33mW (184386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183905026
# [0;33mW (184466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184005052
# [0;33mW (184546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184105088
# [0;33mW (184636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184676) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (184706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184205109
# [0;33mW (184786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184305139
# [0;33mW (184866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184405153
# [0;33mW (184946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (184966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184505168
# [0;33mW (185046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184605186
# [0;33mW (185146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184705164
# [0;33mW (185266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184805151
# [0;33mW (185346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184905133
# [0;33mW (185446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185005153
# [0;33mW (185586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185105161
# [0;33mW (185666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185205116
# [0;33mW (185746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,185305074
# [0;33mW (185846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (185906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185405026
# [0;33mW (185966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (185986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185504975
# [0;33mW (186076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185604922
# [0;33mW (186146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,185704867
# [0;33mW (186256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185804810
# [0;33mW (186386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185904774
# [0;33mW (186446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186004766
# [0;33mW (186546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186104720
# [0;33mW (186646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186204667
# [0;33mW (186796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186304617
# [0;33mW (186866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (186926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186404577
# [0;33mW (186946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (186966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186504552
# [0;33mW (187046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186604549
# [0;33mW (187186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186704579
# [0;33mW (187266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186804611
# [0;33mW (187346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186904608
# [0;33mW (187446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187004592
# [0;33mW (187546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187104574
# [0;33mW (187666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187204542
# [0;33mW (187746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,187304499
# [0;33mW (187846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (187886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (187926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187404456
# [0;33mW (187986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187504398
# [0;33mW (188066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187604346
# [0;33mW (188146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,187704355
# [0;33mW (188246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187804366
# [0;33mW (188366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187904375
# [0;33mW (188466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188004381
# [0;33mW (188546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188104359
# [0;33mW (188636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188204351
# [0;33mW (188726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188304348
# [0;33mW (188846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188404294
# [0;33mW (188946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (188966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (188986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188504237
# [0;33mW (189046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188604176
# [0;33mW (189186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188704117
# [0;33mW (189266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188804046
# [0;33mW (189356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188903972
# [0;33mW (189426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189003892
# [0;33mW (189586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189103826
# [0;33mW (189666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189203766
# [0;33mW (189746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,189303698
# [0;33mW (189836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (189926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189403650
# [0;33mW (189946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (189986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189503613
# [0;33mW (190066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189603585
# [0;33mW (190146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,189703587
# [0;33mW (190246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189803588
# [0;33mW (190386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189903572
# [0;33mW (190466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190003550
# [0;33mW (190546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190103532
# [0;33mW (190646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190203505
# [0;33mW (190766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190303482
# [0;33mW (190866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (190906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190403460
# [0;33mW (190946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (190966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190503437
# [0;33mW (191046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190603377
# [0;33mW (191126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190703345
# [0;33mW (191246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190803296
# [0;33mW (191346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190903248
# [0;33mW (191446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191003210
# [0;33mW (191596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191103179
# [0;33mW (191666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191203149
# [0;33mW (191746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191303117
# [0;33mW (191846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (191906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (191926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191403074
# [0;33mW (191986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191503039
# [0;33mW (192066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191603013
# [0;33mW (192146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
