# # [0;33mW (77506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,76986378
# # [0;33mW (77526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77086437
# # [0;33mW (77626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77186484
# # [0;33mW (77746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77286480
# # [0;33mW (77826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,77386489
# # [0;33mW (77926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77486488
# # [0;33mW (78066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77586486
# # [0;33mW (78146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77686482
# # [0;33mW (78226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,77786482
# # [0;33mW (78336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77886487
# # [0;33mW (78446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,77986488
# # [0;33mW (78546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78086470
# # [0;33mW (78626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,78186448
# # [0;33mW (78726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (78786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78286435
# # [0;33mW (78866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78386428
# # [0;33mW (78926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (78966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78486430
# # [0;33mW (79026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,78586417
# # [0;33mW (79126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78686407
# # [0;33mW (79266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,78786396
# # [0;33mW (79346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,78886383
# # [0;33mW (79426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,78986371
# # [0;33mW (79526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79086372
# # [0;33mW (79666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79186371
# # [0;33mW (79746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79286366
# # [0;33mW (79826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (79906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,79386357
# # [0;33mW (79926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (79986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79486375
# # [0;33mW (80026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79586407
# # [0;33mW (80146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79686405
# # [0;33mW (80226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,79786392
# # [0;33mW (80326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79886381
# # [0;33mW (80466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,79986369
# # [0;33mW (80546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80086354
# # [0;33mW (80626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80186335
# # [0;33mW (80716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80286328
# # [0;33mW (80846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80386325
# # [0;33mW (80946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80486308
# # [0;33mW (81026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,80586290
# # [0;33mW (81126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,80686269
# # [0;33mW (81216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80786255
# # [0;33mW (81326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80886246
# # [0;33mW (81436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,80986216
# # [0;33mW (81526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81086203
# # [0;33mW (81666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81186191
# # [0;33mW (81746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81286176
# # [0;33mW (81826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81386180
# # [0;33mW (81926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81486186
# # [0;33mW (82066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81586189
# # [0;33mW (82146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81686165
# # [0;33mW (82226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81786138
# # [0;33mW (82326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81886101
# # [0;33mW (82426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81986059
# # [0;33mW (82546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82086075
# # [0;33mW (82626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82186118
# # [0;33mW (82726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82286157
# # [0;33mW (82866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82386178
# # [0;33mW (82946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82486182
# # [0;33mW (83026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82586180
# # [0;33mW (83126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82686173
# # [0;33mW (83246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82786174
# # [0;33mW (83346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82886159
# # [0;33mW (83426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82986150
# # [0;33mW (83526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83086148
# # [0;33mW (83616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83186137
# # [0;33mW (83726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83286119
# # [0;33mW (83826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83386096
# # [0;33mW (83926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83486107
# # [0;33mW (84066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83586102
# # [0;33mW (84146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83686089
# # [0;33mW (84226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83786066
# # [0;33mW (84326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83886070
# # [0;33mW (84476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83986050
# # [0;33mW (84546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84086024
# # [0;33mW (84626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84186001
# # [0;33mW (84726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84285978
# # [0;33mW (84826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84385956
# # [0;33mW (84946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84485948
# # [0;33mW (85026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84585967
# # [0;33mW (85126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84685953
# # [0;33mW (85216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84785978
# # [0;33mW (85316) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84886014
# # [0;33mW (85426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84986056
# # [0;33mW (85526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,85086094
# # [0;33mW (85616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85186137
# # [0;33mW (85746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85286169
# # [0;33mW (85826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85386166
# # [0;33mW (85916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,85486174
# # [0;33mW (86016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85586206
# # [0;33mW (86126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85686227
# # [0;33mW (86226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85786257
# # [0;33mW (86316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85886256
# # [0;33mW (86466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85986241
# # [0;33mW (86546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86086257
# # [0;33mW (86616) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86186292
# # [0;33mW (86736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86756) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86286326
# # [0;33mW (86866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86386368
# # [0;33mW (86946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86486385
# # [0;33mW (87036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86586414
# # [0;33mW (87136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86686446
# # [0;33mW (87226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86786477
# # [0;33mW (87346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86886480
# # [0;33mW (87426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86986463
# # [0;33mW (87526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87086446
# # [0;33mW (87666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87186466
# # [0;33mW (87756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87286484
# # [0;33mW (87826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87386494
# # [0;33mW (87926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87486486
# # [0;33mW (88056) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
