0,0,183624078
# # [0;33mW (184166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183724037
# # [0;33mW (184306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183824002
# # [0;33mW (184386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,183923982
# # [0;33mW (184466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184023952
# # [0;33mW (184546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184123914
# # [0;33mW (184666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184223883
# # [0;33mW (184786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184323852
# # [0;33mW (184866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (184896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (184946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184423808
# # [0;33mW (184966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184523780
# # [0;33mW (185046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184623789
# # [0;33mW (185186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184723799
# # [0;33mW (185266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,184823794
# # [0;33mW (185366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,184923795
# # [0;33mW (185486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185023760
# # [0;33mW (185586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185123720
# # [0;33mW (185666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,185223693
# # [0;33mW (185766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,185323650
# # [0;33mW (185846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (185906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185423606
# # [0;33mW (185966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (185996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185523570
# # [0;33mW (186066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185623515
# # [0;33mW (186146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185723468
# # [0;33mW (186306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,185823470
# # [0;33mW (186386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,185923480
# # [0;33mW (186466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186023450
# # [0;33mW (186566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186123418
# # [0;33mW (186706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186223414
# # [0;33mW (186786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186323403
# # [0;33mW (186866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (186926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (186946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186423412
# # [0;33mW (186966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186523388
# # [0;33mW (187066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186623366
# # [0;33mW (187186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186723342
# # [0;33mW (187266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,186823307
# # [0;33mW (187366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,186923278
# # [0;33mW (187506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187023223
# # [0;33mW (187586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187123190
# # [0;33mW (187666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,187223159
# # [0;33mW (187766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (187826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187323136
# # [0;33mW (187886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (187926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187423092
# # [0;33mW (187986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187523055
# # [0;33mW (188076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,187623031
# # [0;33mW (188166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,187723016
# # [0;33mW (188246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187822979
# # [0;33mW (188366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,187922908
# # [0;33mW (188466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188022874
# # [0;33mW (188566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188122853
# # [0;33mW (188646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188222844
# # [0;33mW (188786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188322779
# # [0;33mW (188866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188422715
# # [0;33mW (188946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (188966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (188986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188522668
# # [0;33mW (189106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188622611
# # [0;33mW (189186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,188722593
# # [0;33mW (189266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188822530
# # [0;33mW (189346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,188922472
# # [0;33mW (189446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189022417
# # [0;33mW (189586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189122347
# # [0;33mW (189666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189222277
# # [0;33mW (189746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189322217
# # [0;33mW (189906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (189926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (189946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189422163
# # [0;33mW (189986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189522134
# # [0;33mW (190066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189622125
# # [0;33mW (190146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,189722084
# # [0;33mW (190246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189822073
# # [0;33mW (190386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,189922067
# # [0;33mW (190466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190022052
# # [0;33mW (190546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190122057
# # [0;33mW (190646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190222058
# # [0;33mW (190766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190322048
# # [0;33mW (190866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (190906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190422035
# # [0;33mW (190946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (190966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190521982
# # [0;33mW (191046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190621949
# # [0;33mW (191186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190721938
# # [0;33mW (191246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,190821905
# # [0;33mW (191346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,190921887
# # [0;33mW (191446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191021878
# # [0;33mW (191586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191121874
# # [0;33mW (191666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191221865
# # [0;33mW (191746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191321849
# # [0;33mW (191846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (191906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (191926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191421827
# # [0;33mW (191986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191521765
# # [0;33mW (192066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191621671
# # [0;33mW (192146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191721611
# # [0;33mW (192246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191821578
# # [0;33mW (192386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191921563
# # [0;33mW (192466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192021546
# # [0;33mW (192546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,192121558
# # [0;33mW (192646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192221558
# # [0;33mW (192786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (192826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192321540
# # [0;33mW (192866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192421493
# # [0;33mW (192946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (192966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,192521488
# # [0;33mW (193046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192621460
# # [0;33mW (193166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192721431
# # [0;33mW (193266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192821425
# # [0;33mW (193346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,192921420
# # [0;33mW (193456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193021424
# # [0;33mW (193596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193121415
# # [0;33mW (193646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193221405
# # [0;33mW (193746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193321393
# # [0;33mW (193846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (193916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (193926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193421347
# # [0;33mW (193986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193521299
# # [0;33mW (194066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193621245
# # [0;33mW (194146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193721206
# # [0;33mW (194246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193821190
# # [0;33mW (194386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193921181
# # [0;33mW (194466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194021148
# # [0;33mW (194546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,194121114
# # [0;33mW (194646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (194706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
